1668 0 130 0 0 0 0 0 0 0 
1924 0 2097282 0 0 0 0 0 0 0 
16388 0 128 0 0 0 0 0 0 0 
900 0 130 0 0 0 0 0 0 0 
16453 0 2097152 0 0 0 0 0 0 0 
49292 0 2097282 0 0 0 0 0 0 0 
2180 0 130 0 0 0 0 0 0 0 
16421 0 2100736 0 0 0 0 0 0 0 
16421 1 1216 0 0 0 0 0 0 0 
16421 1 1218 0 0 0 0 0 0 0 
16421 0 2097280 0 0 0 0 0 0 0 
8197 0 2097152 0 0 0 0 0 0 0 
2220 0 2097282 0 0 0 0 0 0 0 
257 0 130 0 0 0 0 0 64 0 
63628 0 130 0 0 0 0 0 0 0 
61580 0 130 0 0 0 0 0 0 0 
321 0 2097152 0 0 0 0 0 0 0 
67724 0 130 0 0 0 0 0 0 0 
257 0 130 0 0 0 0 0 192 0 
16421 1 704 0 0 0 0 0 0 0 
16418 0 2097152 0 0 0 0 0 0 0 
16421 1 706 0 0 0 0 0 0 0 
8261 0 2097152 0 0 0 0 0 0 0 
256 0 2097280 0 0 0 0 0 0 0 
1285 0 130 0 0 0 0 0 0 0 
257 0 130 0 0 0 0 0 0 0 
1029 0 130 0 0 0 0 0 0 0 
773 0 130 0 0 0 0 0 0 0 
517 0 130 0 0 0 0 0 0 0 
3077 0 130 0 0 0 0 0 0 0 
82060 0 130 0 0 0 0 0 0 0 
2565 0 130 0 0 0 0 0 0 0 
2309 0 130 0 0 0 0 0 0 0 
2053 0 2097282 0 0 0 0 0 0 0 
35 0 2097280 0 0 0 0 0 0 0 
8196 0 2097280 0 0 0 0 0 0 0 
43148 0 130 0 0 0 0 0 0 0 
96396 0 130 0 0 0 0 0 0 0 
94348 0 130 0 0 0 0 0 0 0 
